	-Vm 20.58 # WebElements

Nd(OH)3
       Nd(OH)3 +3 H+  =  + Nd+3 + 3 H2O
        log_k           18.0852
	-delta_H	0	      	# Not possible to calculate deltarH	Nd(OH)3
#	Enthalpy of formation:	0 kcal/mol

Nd(OH)3(am)
       Nd(OH)3 +3 H+  =  + Nd+3 + 3 H2O
        log_k           20.4852
	-delta_H	0	      	# Not possible to calculate deltarH	Nd(OH)3(am)
#	Enthalpy of formation:	0 kcal/mol

Nd(OH)3(c)
       Nd(OH)3 +3 H+  =  + Nd+3 + 3 H2O
        log_k           15.7852
	-delta_H	0	      	# Not possible to calculate deltarH	Nd(OH)3(c)
#	Enthalpy of formation:	0 kcal/mol

Nd2(CO3)3
       Nd2(CO3)3 +3 H+  =  + 2 Nd+3 + 3 HCO3-
        log_k           -3.6636
	-delta_H	0	      	# Not possible to calculate deltarH	Nd2(CO3)3
#	Enthalpy of formation:	0 kcal/mol

Nd2O3
       Nd2O3 +6 H+  =  + 2 Nd+3 + 3 H2O
        log_k           58.6000
	-delta_H	0	      	# Not possible to calculate deltarH	Nd2O3
#	Enthalpy of formation:	0 kcal/mol

NdF3:.5H2O
       NdF3:.5H2O  =  + 0.5 H2O + Nd+3 + 3 F-
        log_k           -18.6000
	-delta_H	0	      	# Not possible to calculate deltarH	NdF3:.5H2O
#	Enthalpy of formation:	0 kcal/mol

NdOHCO3
       NdOHCO3 +2 H+  =  + H2O + HCO3- + Nd+3
        log_k           2.8239
	-delta_H	0	      	# Not possible to calculate deltarH	NdOHCO3
#	Enthalpy of formation:	0 kcal/mol

NdPO4:10H2O
       NdPO4:10H2O +1 H+  =  + HPO4-2 + Nd+3 + 10 H2O
        log_k           -12.1782
	-delta_H	0	      	# Not possible to calculate deltarH	NdPO4:10H2O
#	Enthalpy of formation:	0 kcal/mol

Nepheline
        NaAlSiO4 +4 H+  =  + Al+3 + Na+ + SiO2 + 2 H2O
        log_k           13.8006
	-delta_H	-135.068	kJ/mol	# Calculated deltarH	Nepheline
#	deltafH	-500.241 kcal/mol
        -analytic -2.4856e1 -8.8171e-3 8.5653e3 6.0904e0 -2.2786e5
#       -Range:  0-300
	-Vm 54.16 # HDN+78

Nesquehonite
        MgCO3:3H2O +1 H+  =  + HCO3- + Mg+2 + 3 H2O
        log_k           4.9955
	-delta_H	-36.1498	kJ/mol	# Calculated deltarH	Nesquehonite
#	deltafH	-472.576 kcal/mol
        -analytic 1.3771e2 -6.0397e-2 -3.5049e4 -1.8831e1 4.4213e6
#       -Range:  0-300
	-Vm 74.79 # Marion+05

#(NH4)2SO4 # Clegg+98a
#	(NH4)2SO4 = 2 NH4+ + SO4-2
#	log_k		0.12
#	-analytic	-4.733E+2	-1.669E-1	1.039E+4	1.973E+2	0	0
##	-Range: 254-380 K
#	-Vm 74.74 # Marion+12

#(NH4)2SO4:Al2(SO4)3:24H2O # Christov02a
#	(NH4)2SO4:Al2(SO4)3:24H2O = 2 NH4+ + 4 SO4-2 + 2 Al+3 + 24 H2O
#	log_k		-12.2666

#(NH4)2SO4:Cr2(SO4)3:24H2O # Christov02b
#	(NH4)2SO4:Cr2(SO4)3:24H2O = 2 NH4+ + 4 SO4-2 + 2 Cr+3 + 24 H2O
#	log_k		-11.3417

#(NH4)3H(SO4)2 # Clegg+98a,b
#	(NH4)3H(SO4)2 = 3 NH4+ + H+ + 2 SO4-2
#	log_k		-0.8408

NH4Cl # Marion+12
	NH4Cl = NH4+ + Cl-
	log_k		1.3252
	-analytic -3.078E+0	1.550E-2	0	0	0	-3.451E-6  
#	-Range: 258-303 K
	-Vm 34.96 

#NH4Cl:MgCl2:6H2O # WangLi11
#	NH4Cl:MgCl2:6H2O = NH4+ + Mg+2 + 3 Cl- + 6 H2O
#	log_k		3.7434
#	-analytic 2.475E+3	6.600E-1	-6.783E+4	-9.861E+2	0	0
##	-Range 273-400 K

#NH4ClO4 # Marion+12
#	NH4ClO4 = NH4+ + ClO4-
#	log_k		-0.1514
#	-analytic -1.642E+1	9.132E-2	0	0	0	-1.233E-4
##	-Range: 270-307 K
#	-Vm 60.25

NH4-feldspar # or Buddingtonite (sometimes with +0.5 H2O, especially at low temperature). Watkins81 for NH4-feldspar, SH88 for H+ and NH4+, SHS89 for SiO2(aq), SSW+97 for Al+3, WP02 for H2O 
	NH4AlSi3O8 + 4H+ = NH4+ + Al+3 + 3 SiO2 + 2 H2O
	log_k		-2.7243
	-analytic -7.434E+1	3.080E-1	0	0	0	-2.270E-4
#	-Range: 298-600 K
	#-Vm 114.78 # Webmineral.com

NH4HCO3 # Marion+12
	NH4HCO3 = NH4+ + HCO3-
	log_k		-0.0207
	-analytic -1.587E+1	9.703E-2	0	0	0	-1.472E-4
#	-Range: 269-313 K
	-Vm 50.04

#NH4HSO4 # Clegg+98a,b
#	NH4HSO4 = NH4+ + H+ + SO4-2
#	log_k		0.27

#NH4HSO4:NH4NO3 # Clegg+98a,b
#	NH4HSO4:NH4NO3 = 2 NH4+ + H+ + SO4-2 + NO3-
#	log_k		1.1274

#(NH4)2SO4:2NH4NO3 # Clegg+98a,b
#	(NH4)2SO4:2NH4NO3 = 4 NH4+ + SO4-2 + 2 NO3-
#	log_k		1.9326

#(NH4)2SO4:3NH4NO3 # Clegg+98a,b
#	(NH4)2SO4:3NH4NO3 = 5 NH4+ + SO4-2 + 3 NO3-
#	log_k		2.9463

NH4-muscovite # or Tobelite. Watkins81 for NH4-muscovite, SH88 for H+ and NH4+, SHS89 for SiO2(aq), SSW+97 for Al+3, WP02 for H2O 
	NH4Al3Si3O10(OH)2 + 10 H+ = NH4+ + 3 Al+3 + 3 SiO2 + 6 H2O
	log_k		6.8109
	-analytical -6.638E+1	3.170E-1	0	0	0	-2.386E-4
#	-Range: 298-600 K
	-Vm 146.07 # Hovis04

#NH4NO3 # Marion+12
#	NH4NO3 = NH4+ + NO3-
#	log_k		1.0871 # Clegg+98a,b
#	-analytic -8.998E+0	5.692E-2	0	0	0	-7.966E-5
#	-Vm 48.20

Ni
       Ni +2 H+ +0.5 O2  =  + H2O + Ni+2
        log_k           50.9914
	-delta_H	-333.745	kJ/mol	# Calculated deltarH	Ni
#	deltafH	0 kcal/mol
        -analytic -5.8308e1 -2.0133e-2 1.8444e4 2.1590e1 2.8781e2
#       -Range:  0-300
	-Vm 6.588 # HDN+78

Ni(OH)2
       Ni(OH)2 +2 H+  =  + Ni+2 + 2 H2O
        log_k           12.7485
	-delta_H	-95.6523	kJ/mol	# Calculated deltarH	Ni(OH)2
#	deltafH	-529.998 kJ/mol
        -analytic -6.5279e1 -5.9499e-3 7.3471e3 2.2290e1 1.2479e2
#       -Range:  0-200
	-Vm 22.61 # Wikipedia.com

Ni2P2O7
       Ni2P2O7 +1 H2O  =  + 2 HPO4-2 + 2 Ni+2
        log_k           -8.8991
	-delta_H	0	      	# Not possible to calculate deltarH	Ni2P2O7
#	deltafH	0 kcal/mol

Ni2SiO4
       Ni2SiO4 +4 H+  =  + SiO2 + 2 H2O + 2 Ni+2
        log_k           14.3416
	-delta_H	-127.629	kJ/mol	# Calculated deltarH	Ni2SiO4
#	deltafH	-341.705 kcal/mol
        -analytic -4.0414e1 -1.1194e-2 9.6515e3 1.2026e1 -3.6336e5
#       -Range:  0-300

Ni3(PO4)2
       Ni3(PO4)2 +2 H+  =  + 2 HPO4-2 + 3 Ni+2
        log_k           -6.6414
	-delta_H	0	      	# Not possible to calculate deltarH	Ni3(PO4)2
#	deltafH	0 kcal/mol

NiCO3
       NiCO3 +1 H+  =  + HCO3- + Ni+2
        log_k           3.5118
	-delta_H	0	      	# Not possible to calculate deltarH	NiCO3
#	deltafH	0 kcal/mol
	-Vm 45.65 # Wikipedia

NiCl2
       NiCl2  =  + Ni+2 + 2 Cl-
        log_k           8.6113
	-delta_H	-82.7969	kJ/mol	# Calculated deltarH	NiCl2
#	deltafH	-305.336 kJ/mol
        -analytic -1.2416e0 -2.3139e-2 2.6529e3 3.1696e0 4.5052e1
#       -Range:  0-200
	-Vm 36.51 # Wikipedia

NiCl2:2H2O
       NiCl2:2H2O  =  + Ni+2 + 2 Cl- + 2 H2O
        log_k           3.9327
	-delta_H	-37.6746	kJ/mol	# Calculated deltarH	NiCl2:2H2O
#	deltafH	-922.135 kJ/mol
        -analytic -4.8814e1 -2.2602e-2 2.5951e3 2.0518e1 4.4086e1
#       -Range:  0-200

NiCl2:4H2O
       NiCl2:4H2O  =  + Ni+2 + 2 Cl- + 4 H2O
        log_k           3.8561
	-delta_H	-15.4373	kJ/mol	# Calculated deltarH	NiCl2:4H2O
#	deltafH	-1516.05 kJ/mol
        -analytic -1.0545e2 -2.4691e-2 3.9978e3 4.1727e1 6.7926e1
#       -Range:  0-200

NiF2
       NiF2  =  + Ni+2 + 2 F-
        log_k           0.8772
	-delta_H	-73.1438	kJ/mol	# Calculated deltarH	NiF2
#	deltafH	-651.525 kJ/mol
        -analytic -2.5291e2 -8.4179e-2 9.3429e3 1.0002e2 1.4586e2
#       -Range:  0-300
	-Vm 20.485 # Wikipedia

NiF2:4H2O
       NiF2:4H2O  =  + Ni+2 + 2 F- + 4 H2O
        log_k           -4.0588
	-delta_H	0	      	# Not possible to calculate deltarH	NiF2:4H2O
#	deltafH	0 kcal/mol

NiSO4
       NiSO4  =  + Ni+2 + SO4-2
        log_k           5.3197
	-delta_H	-90.5092	kJ/mol	# Calculated deltarH	NiSO4
#	deltafH	-873.066 kJ/mol
        -analytic -1.8878e2 -7.6403e-2 7.9412e3 7.6866e1 1.2397e2
#       -Range:  0-300
	-Vm 42.05 # Wikipedia

NiSO4:6H2O(alpha)
       NiSO4:6H2O  =  + Ni+2 + SO4-2 + 6 H2O
        log_k           -2.0072
	-delta_H	4.37983	kJ/mol	# Calculated deltarH	NiSO4:6H2O(alpha)
#	deltafH	-2682.99 kJ/mol
        -analytic -1.1937e2 -1.3785e-2 4.1543e3 4.3454e1 7.0587e1
#       -Range:  0-200
	-Vm 126.98 # Wikipedia

Nickelbischofite
        NiCl2:6H2O  =  + Ni+2 + 2 Cl- + 6 H2O
        log_k           3.1681
	-delta_H	0.064088	kJ/mol	# Calculated deltarH	Nickelbischofite
#	deltafH	-2103.23 kJ/mol
        -analytic -1.4340e2 -2.1257e-2 5.1858e3 5.4759e1 8.8112e1
#       -Range:  0-200
	-Vm 123.22 # Webmineral.com

Ningyoite
        CaUP2O8:2H2O +2 H+  =  + Ca+2 + U+4 + 2 H2O + 2 HPO4-2
        log_k           -29.7931
	-delta_H	-36.4769	kJ/mol	# Calculated deltarH	Ningyoite
#	deltafH	-1016.65 kcal/mol
        -analytic -1.0274e2 -4.9041e-2 1.7779e3 3.2973e1 3.0227e1
#       -Range:  0-200
	-Vm 116.77 # Webmineral.com

Niter
        KNO3  =  + K+ + NO3-
        log_k           -0.2061
	-delta_H	35.4794	kJ/mol	# Calculated deltarH	Niter
#	deltafH	-494.46 kJ/mol
        -analytic -6.5607e1 -2.8165e-2 -4.0131e2 3.0361e1 -6.2425e0
#       -Range:  0-300
	-Vm 48.04 # Marion+05

Nitrobarite
        Ba(NO3)2  =  + Ba+2 + 2 NO3-
        log_k           -2.4523
	-delta_H	40.8161	kJ/mol	# Calculated deltarH	Nitrobarite
#	Enthalpy of formation:	-992.082 kJ/mol
        -analytic -1.6179e2 -6.5831e-2 1.2142e3 7.0664e1 1.8995e1
#       -Range:  0-300
	-Vm 80.32 # mincryst

Nontronite-Ca
        Ca.165Fe2Al.33Si3.67H2O12 +7.3200 H+  =  + 0.1650 Ca+2 + 0.3300 Al+3 + 2 Fe+3 + 3.6700 SiO2 + 4.6600 H2O
        log_k           -11.5822
	-delta_H	-38.138	kJ/mol	# Calculated deltarH	Nontronite-Ca
#	deltafH	-1166.7 kcal/mol
        -analytic 1.6291e1 4.3557e-3 1.0221e4 -1.8690e1 -1.5427e6
#       -Range:  0-300
	-Vm 184.45 # Webmineral.com, density 2.3

Nontronite-Cs
        Cs.33Si4Fe1.67Mg.33H2O12 +6 H+  =  + 0.3300 Cs+ + 0.3300 Mg+2 + 1.6700 Fe+3 + 4 H2O + 4 SiO2
        log_k           5.7975
	-delta_H	-86.6996	kJ/mol	# Calculated deltarH	Nontronite-Cs
#	Enthalpy of formation:	-1168.54 kcal/mol
        -analytic -1.1646e1 1.0033e-2 1.7668e4 -9.0129e0 -2.0143e6
#       -Range:  0-300

Nontronite-H
        H.33Fe2Al.33Si3.67H2O12 +6.9900 H+  =  + 0.3300 Al+3 + 2 Fe+3 + 3.6700 SiO2 + 4.6600 H2O
        log_k           -12.5401
	-delta_H	-30.452	kJ/mol	# Calculated deltarH	Nontronite-H
#	deltafH	-1147.12 kcal/mol
        -analytic 9.7794e1 1.4055e-2 4.7440e3 -4.7272e1 -1.2103e6
#       -Range:  0-300
	-Vm 181.72 # Webmineral.com, density 2.3

Nontronite-K
        K.33Fe2Al.33Si3.67H2O12 +7.3200 H+  =  + 0.3300 Al+3 + 0.3300 K+ + 2 Fe+3 + 3.6700 SiO2 + 4.6600 H2O
        log_k           -11.8648
	-delta_H	-26.5822	kJ/mol	# Calculated deltarH	Nontronite-K
#	deltafH	-1167.93 kcal/mol
        -analytic 1.3630e1 4.7708e-3 1.0073e4 -1.7407e1 -1.5803e6
#       -Range:  0-300
	-Vm 187.18 # Webmineral.com, density 2.3

Nontronite-Mg
        Mg.165Fe2Al.33Si3.67H2O12 +7.3200 H+  =  + 0.1650 Mg+2 + 0.3300 Al+3 + 2 Fe+3 + 3.6700 SiO2 + 4.6600 H2O
        log_k           -11.6200
	-delta_H	-41.1779	kJ/mol	# Calculated deltarH	Nontronite-Mg
#	deltafH	-1162.93 kcal/mol
        -analytic 5.5961e1 1.0139e-2 8.0777e3 -3.3164e1 -1.4031e6
#       -Range:  0-300
	-Vm 183.31 # Webmineral.com, density 2.3

Nontronite-Na
        Na.33Fe2Al.33Si3.67H2O12 +7.3200 H+  =  + 0.3300 Al+3 + 0.3300 Na+ + 2 Fe+3 + 3.6700 SiO2 + 4.6600 H2O
        log_k           -11.5263
	-delta_H	-31.5687	kJ/mol	# Calculated deltarH	Nontronite-Na
#	deltafH	-1165.8 kcal/mol
        -analytic 6.7915e1 1.2851e-2 7.1218e3 -3.7112e1 -1.3758e6
#       -Range:  0-300
	-Vm 184.87 # Webmineral.com, density 2.3

Np
       Np +4 H+ +1 O2  =  + Np+4 + 2 H2O
        log_k           174.1077
	-delta_H	-1115.54	kJ/mol	# Calculated deltarH	Np
#	Enthalpy of formation:	0 kJ/mol
        -analytic -3.2136e1 -1.4340e-2 5.7853e4 6.6512e0 9.0275e2
#       -Range:  0-300
	-Vm 11.59 # WebElements

Np(HPO4)2
       Np(HPO4)2  =  + Np+4 + 2 HPO4-2
        log_k           -30.9786
	-delta_H	-18.6219	kJ/mol	# Calculated deltarH	Np(HPO4)2
#	Enthalpy of formation:	-3121.54 kJ/mol
        -analytic -3.6627e2 -1.3955e-1 7.1370e3 1.4261e2 1.1147e2
#       -Range:  0-300

Np(OH)4
       Np(OH)4 +4 H+  =  + Np+4 + 4 H2O
        log_k           0.8103
	-delta_H	-78.4963	kJ/mol	# Calculated deltarH	Np(OH)4
#	Enthalpy of formation:	-1620.86 kJ/mol
        -analytic -9.5122e1 -1.0532e-2 7.1132e3 3.0398e1 1.1102e2
#       -Range:  0-300

Np2O5
       Np2O5 +2 H+  =  + H2O + 2 NpO2+
        log_k           9.5
	-delta_H	-94.4576	kJ/mol	# Calculated deltarH	Np2O5
#	Enthalpy of formation:	-513.232 kcal/mol
        -analytic 5.9974e3 1.4553e0 -1.7396e5 -2.3595e3 -2.9689e3
#       -Range: 25-150

NpO2
       NpO2 +4 H+  =  + Np+4 + 2 H2O
        log_k           -7.8026
	-delta_H	-53.6087	kJ/mol	# Calculated deltarH	NpO2
#	Enthalpy of formation:	-1074.07 kJ/mol
        -analytic -7.0053e1 -1.1017e-2 4.4742e3 2.0421e1 6.9836e1
#       -Range:  0-300

NpO2(OH)2
       NpO2(OH)2 +2 H+  =  + NpO2+2 + 2 H2O
        log_k           5.9851
	-delta_H	-54.9977	kJ/mol	# Calculated deltarH	NpO2(OH)2
#	Enthalpy of formation:	-1377.16 kJ/mol
        -analytic -2.7351e1 -1.5987e-3 3.8301e3 8.4735e0 5.9773e1
#       -Range:  0-300

NpO2OH(am)
       NpO2OH +1 H+  =  + H2O + NpO2+
        log_k           4.2364
	-delta_H	-39.6673	kJ/mol	# Calculated deltarH	NpO2OH(am)
#	Enthalpy of formation:	-1224.16 kJ/mol
        -analytic -3.8824e0 6.7122e-3 2.5390e3 -9.7040e-1 3.9619e1
#       -Range:  0-300

Okenite
        CaSi2O4(OH)2:H2O +2 H+  =  + Ca+2 + 2 SiO2 + 3 H2O
        log_k           10.3816
	-delta_H	-19.4974	kJ/mol	# Calculated deltarH	Okenite
#	deltafH	-749.641 kcal/mol
        -analytic -7.7353e1 1.5091e-2 1.3023e4 2.1337e1 -1.1831e6
#       -Range:  0-300
	-Vm 283.78 # Webmineral.com, 1/3 formula

Orpiment
        As2S3 +6 H2O  =  + 2 H2AsO3- + 3 HS- + 5 H+
        log_k           -79.4159
	-delta_H	406.539	kJ/mol	# Calculated deltarH	Orpiment
#	Enthalpy of formation:	-169.423 kJ/mol
        -analytic -3.3964e2 -1.4977e-1 -1.5711e4 1.4448e2 -2.4505e2
#       -Range:  0-300
	-Vm 70.43 # mincryst

Otavite
        CdCO3 +1 H+  =  + Cd+2 + HCO3-
        log_k           -1.7712
	-delta_H	0	      	# Not possible to calculate deltarH	Otavite
#	Enthalpy of formation:	0 kcal/mol
	-Vm 34.32 # mincryst

Ottemannite
        Sn2S3 +3 H+  =  + Sn+2 + Sn+4 + 3 HS-
        log_k           -46.2679
	-delta_H	236.727	kJ/mol	# Calculated deltarH	Ottemannite
#	Enthalpy of formation:	-63 kcal/mol
        -analytic -6.2863e1 -5.9171e-2 -1.3469e4 3.2092e1 -2.2870e2
#       -Range:  0-200
	-Vm 70.31 # mincryst

Oxychloride-Mg
        Mg2Cl(OH)3:4H2O +3 H+  =  + Cl- + 2 Mg+2 + 7 H2O
        log_k           25.8319
	-delta_H	0	      	# Not possible to calculate deltarH	Oxychloride-Mg
#	Enthalpy of formation:	0 kcal/mol

P
       P +1.5 H2O +1.2500 O2  =  + HPO4-2 + 2 H+
        log_k           132.1032
	-delta_H	-848.157	kJ/mol	# Calculated deltarH	P
#	deltafH	0 kJ/mol
        -analytic -9.2727e1 -6.8342e-2 4.3465e4 4.0156e1 6.7826e2
#       -Range:  0-300
	-Vm 17.02 # Webelements.com

Paragonite
        NaAl3Si3O10(OH)2 +10 H+  =  + Na+ + 3 Al+3 + 3 SiO2 + 6 H2O
        log_k           17.5220
	-delta_H	-275.056	kJ/mol	# Calculated deltarH	Paragonite
#	deltafH	-1416.96 kcal/mol
        -analytic 3.5507e1 -1.0720e-2 1.3519e4 -2.2283e1 -4.5657e5
#       -Range:  0-300
	-Vm 132.53 # HDN+78

Paralaurionite
        PbClOH +1 H+  =  + Cl- + H2O + Pb+2
        log_k           0.2035
	-delta_H	8.41948	kJ/mol	# Calculated deltarH	Paralaurionite
#	Enthalpy of formation:	-460.417 kJ/mol
        -analytic -1.1245e1 -1.0520e-2 -5.3551e2 6.6175e0 -9.0896e0
#       -Range:  0-200
	-Vm 42.15 # mincryst

Pargasite
        NaCa2Al3Mg4Si6O22(OH)2 +22 H+  =  + Na+ + 2 Ca+2 + 3 Al+3 + 4 Mg+2 + 6 SiO2 + 12 H2O
        log_k           101.9939
	-delta_H	-880.205	kJ/mol	# Calculated deltarH	Pargasite
#	deltafH	-3016.62 kcal/mol
        -analytic -6.7889e1 -3.7817e-2 5.0493e4 9.2705e0 -1.0163e6
#       -Range:  0-300
	-Vm 273.5 # HDN+78

Parsonsite
        Pb2UO2(PO4)2:2H2O +2 H+  =  + UO2+2 + 2 H2O + 2 HPO4-2 + 2 Pb+2
        log_k           -27.7911
	-delta_H	0	      	# Not possible to calculate deltarH	Parsonsite
#	Enthalpy of formation:	0 kcal/mol

Pb
       Pb +2 H+ +0.5 O2  =  + H2O + Pb+2
        log_k           47.1871
	-delta_H	-278.851	kJ/mol	# Calculated deltarH	Pb
#	Enthalpy of formation:	0 kJ/mol
        -analytic -3.1784e1 -1.4816e-2 1.4984e4 1.3383e1 2.3381e2
#       -Range:  0-300
	-Vm 18.26 # WebElements

Pb(H2PO4)2
       Pb(H2PO4)2  =  + Pb+2 + 2 H+ + 2 HPO4-2
        log_k           -9.8400
	-delta_H	0	      	# Not possible to calculate deltarH	Pb(H2PO4)2
#	Enthalpy of formation:	0 kcal/mol

Pb(IO3)2
       Pb(IO3)2  =  + Pb+2 + 2 IO3-
        log_k           -12.5173
	-delta_H	53.7783	kJ/mol	# Calculated deltarH	Pb(IO3)2
#	Enthalpy of formation:	-495.525 kJ/mol
        -analytic -5.3573e0 -1.4164e-2 -3.6236e3 3.7209e0 -6.1532e1
#       -Range:  0-200

Pb(N3)2(mono)
       Pb(N3)2  =  + Pb+2 + 2 N3-
        log_k           -8.3583
	-delta_H	72.9495	kJ/mol	# Calculated deltarH	Pb(N3)2(mono)
#	Enthalpy of formation:	478.251 kJ/mol
        -analytic 6.0051e1 -1.1168e-2 -7.0041e3 -1.6812e1 -1.1896e2
#       -Range:  0-200

Pb(N3)2(orth)
       Pb(N3)2  =  + Pb+2 + 2 N3-
        log_k           -8.7963
	-delta_H	75.0615	kJ/mol	# Calculated deltarH	Pb(N3)2(orth)
#	Enthalpy of formation:	476.139 kJ/mol
        -analytic 5.9779e1 -1.1215e-2 -7.1081e3 -1.6732e1 -1.2073e2
#       -Range:  0-200

Pb(SCN)2
       Pb(SCN)2  =  + Pb+2 + 2 SCN-
        log_k           -0.0910
	-delta_H	0	      	# Not possible to calculate deltarH	Pb(SCN)2
#	Enthalpy of formation:	151.212 kJ/mol
        -analytic 7.4247e0 -1.6226e-2 0e0 0e0 -2.3938e5
#       -Range:  0-200

Pb2Cl2CO3
       Pb2Cl2CO3 +1 H+  =  + HCO3- + 2 Cl- + 2 Pb+2
        log_k           -9.6180
	-delta_H	0	      	# Not possible to calculate deltarH	Pb2Cl2CO3
#	Enthalpy of formation:	0 kcal/mol

Pb2Cl5NH4
       Pb2Cl5NH4  =  + H+ + NH3 + 2 Pb+2 + 5 Cl-
        log_k           -19.6100
	-delta_H	119.617	kJ/mol	# Calculated deltarH	Pb2Cl5NH4
#	Enthalpy of formation:	-1034.51 kJ/mol
        -analytic 1.3149e1 -4.8598e-2 -9.8473e3 5.9552e0 -1.6723e2
#       -Range:  0-200

Pb2O(N3)2
       Pb2O(N3)2 +2 H+  =  + H2O + 2 N3- + 2 Pb+2
        log_k           -13.7066
	-delta_H	0	      	# Not possible to calculate deltarH	Pb2O(N3)2
#	Enthalpy of formation:	0 kcal/mol

Pb2SiO4
       Pb2SiO4 +4 H+  =  + SiO2 + 2 H2O + 2 Pb+2
        log_k           18.0370
	-delta_H	-83.9883	kJ/mol	# Calculated deltarH	Pb2SiO4
#	Enthalpy of formation:	-1363.55 kJ/mol
        -analytic 2.7287e2 6.3875e-2 -3.7001e3 -1.0568e2 -6.2927e1
#       -Range:  0-200

Pb3(PO4)2
       Pb3(PO4)2 +2 H+  =  + 2 HPO4-2 + 3 Pb+2
        log_k           -19.9744
	-delta_H	0	      	# Not possible to calculate deltarH	Pb3(PO4)2
#	Enthalpy of formation:	0 kcal/mol

Pb3SO6
       Pb3SO6 +4 H+  =  + SO4-2 + 2 H2O + 3 Pb+2
        log_k           10.5981
	-delta_H	-79.3438	kJ/mol	# Calculated deltarH	Pb3SO6
#	Enthalpy of formation:	-1399.17 kJ/mol
        -analytic -5.3308e0 -1.8639e-2 3.0245e3 4.5760e0 5.1362e1
#       -Range:  0-200

Pb4Cl2(OH)6
       Pb4Cl2(OH)6 +6 H+  =  + 2 Cl- + 4 Pb+2 + 6 H2O
        log_k           17.2793
	-delta_H	0	      	# Not possible to calculate deltarH	Pb4Cl2(OH)6
#	Enthalpy of formation:	0 kcal/mol

Pb4O(PO4)2
       Pb4O(PO4)2 +4 H+  =  + H2O + 2 HPO4-2 + 4 Pb+2
        log_k           -12.5727
	-delta_H	0	      	# Not possible to calculate deltarH	Pb4O(PO4)2
#	Enthalpy of formation:	0 kcal/mol

Pb4SO7
       Pb4SO7 +6 H+  =  + SO4-2 + 3 H2O + 4 Pb+2
        log_k           21.7354
	-delta_H	-136.566	kJ/mol	# Calculated deltarH	Pb4SO7
#	Enthalpy of formation:	-1626.87 kJ/mol
        -analytic -2.6884e1 -2.1429e-2 6.8390e3 1.2951e1 1.1614e2
#       -Range:  0-200

PbBr2
       PbBr2  =  + Pb+2 + 2 Br-
        log_k           -5.2413
	-delta_H	36.3838	kJ/mol	# Calculated deltarH	PbBr2
#	Enthalpy of formation:	-278.47 kJ/mol
        -analytic 3.0977e1 -1.6567e-2 -4.2879e3 -6.8329e0 -7.2825e1
#       -Range:  0-200

PbBrF
       PbBrF  =  + Br- + F- + Pb+2
        log_k           -8.0418
	-delta_H	0	      	# Not possible to calculate deltarH	PbBrF
#	Enthalpy of formation:	0 kcal/mol

PbCO3.PbO
       PbCO3.PbO +3 H+  =  + H2O + HCO3- + 2 Pb+2
        log_k           9.6711
	-delta_H	-55.4286	kJ/mol	# Calculated deltarH	PbCO3.PbO
#	Enthalpy of formation:	-918.502 kJ/mol
        -analytic -4.2160e1 -1.4124e-2 3.8661e3 1.7404e1 6.5667e1
#       -Range:  0-200

PbF2
       PbF2  =  + Pb+2 + 2 F-
        log_k           -5.2047
	-delta_H	-5.83772	kJ/mol	# Calculated deltarH	PbF2
#	Enthalpy of formation:	-663.937 kJ/mol
        -analytic -2.2712e2 -7.9552e-2 5.2198e3 9.2173e1 8.1516e1
#       -Range:  0-300

PbFCl
       PbFCl  =  + Cl- + F- + Pb+2
        log_k           -8.9820
	-delta_H	33.1852	kJ/mol	# Calculated deltarH	PbFCl
#	Enthalpy of formation:	-534.692 kJ/mol
        -analytic 6.1688e0 -2.0732e-2 -3.4666e3 1.0697e0 -5.8869e1
#       -Range:  0-200

PbHPO4
       PbHPO4  =  + HPO4-2 + Pb+2
        log_k           -15.7275
	-delta_H	0	      	# Not possible to calculate deltarH	PbHPO4
#	Enthalpy of formation:	0 kcal/mol

PbI2
       PbI2  =  + Pb+2 + 2 I-
        log_k           -8.0418
	-delta_H	62.5717	kJ/mol	# Calculated deltarH	PbI2
#	Enthalpy of formation:	-175.456 kJ/mol
        -analytic 1.5277e1 -2.0582e-2 -5.1256e3 0e0 0e0
#       -Range:  0-200

PbSO4(NH3)2
       PbSO4(NH3)2  =  + Pb+2 + SO4-2 + 2 NH3
        log_k           -2.0213
	-delta_H	28.284	kJ/mol	# Calculated deltarH	PbSO4(NH3)2
#	Enthalpy of formation:	-1099.64 kJ/mol
        -analytic 3.5718e-1 -1.0192e-2 -2.0095e3 2.9853e0 -3.4124e1
#       -Range:  0-200

PbSO4(NH3)4
       PbSO4(NH3)4  =  + Pb+2 + SO4-2 + 4 NH3
        log_k           1.5024
	-delta_H	31.155	kJ/mol	# Calculated deltarH	PbSO4(NH3)4
#	Enthalpy of formation:	-1265.18 kJ/mol
        -analytic -4.1080e1 -7.2307e-3 6.6637e1 1.7984e1 1.1460e0
#       -Range:  0-200

PbSeO4
       PbSeO4  =  + Pb+2 + SeO4-2
        log_k           -6.9372
	-delta_H	10.8967	kJ/mol	# Calculated deltarH	PbSeO4
#	Enthalpy of formation:	-609.125 kJ/mol
